
Also by Poul Anderson:



THE DANCER FROM ATLANTIS
SATAN'S WORLD
THE HIGH CRUSADE
SHIELD
TRADER TO THE STARS
TAU ZERO
THE ENEMY STARS
THE TROUBLE TWISTERS
HOMEWARD AND BEYOND
CORRIDORS OF TIME
MIRKHEIM
THE WAR OF THE WING-MEN
TIME AND STARS
THE PEOPLE OF THE WIND


	I
	The scene switched to a different sector. A disc appeared, slightly larger than Sol observed from Earth or Luna, a trifle yellower, type G5. Photospheric luminance, ten percent above what Earth got, had been automatically stopped down to avoid blinding her. Lesser splendors remained undimmed. Thus she made out spots on the surface, flares along the limb, nacre of corona, slim wings of zodiacal light. Yes, she thought, Phoebus has the same kind of beauty as my sun. Centrum does not, and only now do I feel how lonely was that lack.
	Her touch ranged onward, calling for a sight of Demeter. This problem her unaided brain could have solved. Having newly made transit, Emissary floated near the gate; and it held a Lagrange 4 position with respect to the planet, in the same orbit though sixty degrees ahead. The scanner must merely course along the ecliptic to find what she wished.

	At a distance of 0.81 astronomical units, unmagnified, Demeter resembled the stars about it, stronger than most and bluer than any. Are you still yonder, Dan Brodersen? Joelle wondered, and then, oh, yes, you must be. I've been gone for eight years, but a bare few of your months have passed.
	How many, exactly? I don't know. Fidelio isn't quite sure.
	Captain Langendijk's general announcement interrupted her reverie. "Attention, please. We've registered two vessels on our radars. One is obviously the official watchcraft, and is signalling for tight-beam communication. I'll put that over the intercom, but kindly do not interrupt the talk, or make any unnecessary noise. Best they don't know you are listening."
	For a moment Joelle was puzzled. Why should he take precautions, as if Emissary's return might not be the occasion for mankind-wide rejoicing? What put the note of strain into his tone? The answer struck inward. She had been indifferent to partisan matters, they scarcely existed for her, but once recruited into this crew, she couldn't help hearing talk of strife and intrigue. Brodersen had rather grimly explained the facts to her, and they had often been a subject of conversation at Beta. A considerable coalition within humanity had never wanted the expedition and would not be happy at its success.
	Two vessels, both presumably in orbit around the T machine. The second must be Dan's.
	"Thomas Archer, commanding World Union watchship Faraday, speaking," said a man's voice. His Spanish was accented like hers. "Identify yourself."
	"Willem Langendijk, commanding exploratory ship Emissary Spanish Emisario," replied her captain. "We're passing through on our way back to the Solar System. May we commence maneuvers?"
	"What- but-" Archer obviously struggled with amazement. "Well, you do seem like- But everybody expected you'd be gone for years!"
	"We were."
	"No. I witnessed your transit. That was, uh, five months ago, no more."
	"Ah-ha. Give me the present date and time, please."
	"But- you-"
	"If you please." Joelle could well imagine how Langendijk's lean face tautened to match his sternness.
	Archer blurted the figures off a chronometer. She summoned from the memory bank the exact clock reading when she and her fellows had finished tracing out the guidepath here and twisted through space-time to their unknown goal. Subtraction yielded an interval of twenty weeks and three days. She could as readily have told how many seconds, or microseconds, had passed out of Archer's lifespan, but he had only given information to the nearest minute.
	"Thank you," Langendijk said. "For us, approximately eight Terrestrial years have passed. It turns out that the T machine is indeed a time machine of sorts, as well as a space transporter. The Betans -the beings whom we followed-calculated our course to bring us out near the date when we left."
	Silence hummed. Joelle noticed she was aware of her environment with more than usual intensity. Free falling, the ship kept her weightless in a loosened safety harness. The sensation was pleasant, recalling flying dreams of long ago when she was young. (Afterward her dreams had changed with her mind and soul, as she grew into being a holothete.) Air from a ventilator murmured and stroked her cheeks. It bore a slight greenwood odor of recycling chemicals and, at its present stage of the variability necessary for health, coolness and a subliminal pungency of ions. Her heart knocked loud in her ears. And, yes, twinges in her left wrist had turned into a steady ache, she was overdue for an arthritis booster, time went, time went. Probably the Others themselves could not change that.
	"Well," Archer said in English. "Well, I'll be God damned. Uh, welcome back. How are you?"
	Langendijk switched to the same language, in which he felt a touch more at ease and which was in fact used aboard Emissary about as often as Spanish. "We lost three people. But otherwise, Captain, believe me, the news we bear is all wonderful. Besides being anxious to get home-you will understand that-we can hardly wait to spread our story through the Union."
	"Did you-" Archer paused, as if half afraid to utter the rest. Quite possibly he was. Joelle heard him draw breath before he plunged: "Did you find the Others?"
	"No. What we did find was an advanced civilization, nonhuman but friendly, in contact with scores of inhabited worlds. They're eager to establish close relations with us, too; they offer what my crew and I think are some fantastically good deals. No, they know nothing more about the Others than we do, except for the additional gates they've learned how to use. But we, the next several generations of man will have as much as we can do to assimilate what the Betans will give.
	"Now I'm sorry, Captain, I realize you'd love to hear everything, but that would take days, and anyhow, we have orders not to linger. The Council of the World Union commissioned us and requires we report first to it. That is reasonable, no? Accordingly, we request clearance to proceed straight on to the Solar System."
	Again Archer was mute a while. Was something more than surprise at work in him? On impulse, Joelle called on the ship's exoinstrumental circuits. An immediate inrush of data lured her. It wasn't a full perception, but still, as far as possible, how easy and how blessed to comprehend yonder cosmos as a whole and become one with it! Resisting, she concentrated solely on radar and navigational information. In a split pulsebeat, she calculated how to bring Faraday onto her viewscreen.
	There was no particular reason for that. She knew what the watchcraft looked like: a tapered gray cylinder so as to be capable of planetfall, missile launcher and ray projector recessed into the sleekness-wholly foreign to the huge, equipment-bristling, fragile sphere which was Emissary. When the picture changed, she didn't magnify and amplify to make the vessel visible across a thousand kilometers. Instead, the sight of two dully glowing globes, red and green, coming into the scanner field, against the stars, snatched at her. Those were markers around the T machine. The Others had placed them. Her augmented senses told her that a third likewise happened to be visible on the receiver; it was colored ultraviolet.
	Vaguely she heard Archer: "-quarantine?" and Langendijk: `Well, if they insist, but we walked on Beta, again and again for eight years, and we have a Betan native with us, and nobody's caught any diseases. Pinski and de Carvalho, our biologists, studied the subject and tell me cross-infection is impossible. Biochemistries are too unlike."
	Caught up in the beacons, she quite stopped listening. Oh, surely someday, she, holothete, could speak mind to mind with their makers, if ever she found them.
	Though what would they make of her, perhaps in more than one meaning of the phrase? Even physical appearance might conceivably not be altogether irrelevant to them. It was an odd thing to do in these circumstances, but for the first time in almost a decade Joelle Ky briefly considered her body as flesh, not machinery.
	At fifty-eight Earth-years of age, her hundred and seventy-five centimeters remained slim, verging on gaunt, her skin clear and pale and only lightly lined. In that and the high cheekbones her genes kept a bit of the history, which her name also remembered.  She had been born in North America, in what was left of the old United States before it federated with Canada. Her features were delicate, her eyes large and dark. Hair once sable, bobbed immediately below the ears, was the hue of iron. Clad now in the working uniform of the ship, a coverall with abundant pockets and snaploops, she seldom wore anything very much more stylish at home.
	A smile flickered. How silly can I get? If one thing is certain about the Others, it is that none of them will come courting me! Could it be the thought of Dan, yonder on Demeter? Additional nonsense. Why, at Beta I became eight years his senior.
	Somehow that raised Eric Stranathan for her, the first and last man with whom she fell wholly in love. Across a quarter century-plus the time she had been gone on this mission-he came back, seated opposite her in a canoe on Lake Louise, among mountains, in piney air, under a night sky nearly as vast as what lay around Emissary; and staring upward, she whispered, "How do the Others see that? What is it to them?"
	`What are they?" he answered. "Animals evolved beyond us; machines that think; angels dwelling by the throne of God; beings, or a being, of a kind we've never imagined and never can; or what? Humans have been wondering for more than a hundred years now."
	She mustered pride. "We'll come to know."
	"Though holothetics?" he asked.
	"Maybe. Else through-who can tell? But I do believe we will. I have to believe that."
	"We might not want to. I've got an idea we'd never be the same again, and that price might be too high."
	She shivered. "You mean we'd forsake all we have here?"
	"And all we are. Yes, it's possible." His dear lanky form stirred, rocking the boat. "And I wouldn't, myself. I'm so happy where I am, this moment."
	That was the night they became lovers.
	Joelle shook herself. Stop. Be sensible. I'm obsessive about the Others, I know. Seeing their handiwork again serving not aliens but humans must have uncapped a wellspring in me. But Willem's right. The Betans should be enough for many generations of my race. Do the Others know that? Did they foresee it?
	She was faintly shocked to note that her attention had drifted from the intercom for minutes. She wasn't given to introspection or daydreaming. Maybe it had happened because she was computer-linked. At such times, an operator became a greater mathematician and logician, by orders of magnitude, than had ever lived on Earth before the conjunction was developed. But the operator remained a mortal, full of mortal foolishness.  I suppose my habit of close concentration while I'm in this state took over in me. Since I'm not used to dealing with emotions, the habit got out of hand.
	She knew peripherally that an argument had been going on. Hearkening, she heard Archer state: "Very well, Captain Langendijk, nobody foresaw you'd return this early-if ever, to be frank-and therefore I don't have specific orders regarding you. But my superiors did brief me and issue a general directive."
	"Ah?" replied the skipper of Emissary. "And what does that say?"
	"Well, uh, well, certain highly placed people worry about more than your bringing a strange bug to Earth. The idea is, they don't know what you might bring back. Look, I'm not saying a monster has taken over your ship and is pretending to be you, anything paranoid like that."
	"I should hope not! As a matter of fact, sir, the Betans -the name we gave them, of course -the Betans are not just friendly, they are anxious to know us well. That is why they will trade with us on terms that would else be unbelievably favorable. They stand to gain even more."
	Wariness responded: "What?"
	"It would take long to explain. There is something vital they hope to learn from us."
	It twisted in Joelle, something that I have never yet really learned myself, nor ever likely will.
	Archer's voice jarred the thought out of her. "Well, maybe. Though I think that reinforces the point, that nobody can tell what the effect might be. . . on us. And the World Union is none too stable, you know. You plan to report straight to the Council-"
	"Yes," Langendijk said. "We'll proceed to the neighborhood of Earth, call Lima, and request instructions. What's wrong with that?"
	"Too public!" Archer exclaimed. After a few seconds: "Look, I'm not at liberty to say much. But. . . the officials I mentioned want to, uh, debrief you in strict privacy, examine your materials, that sort of thing, before they issue any news release. Do you see?"
	"M-m-m, I had my suspicions," Langendijk rumbled. "Go on."
	"Well, under the circumstances, et cetera, I'm going to interpret my orders as follows. We'll accompany you through the gate, to the Solar System. Radio interlock of our autopilots, of course, to make sure the ships come out at the other end simultaneously. You'll have no communication with anybody but us, on a tight beam-we'll handle everything outside-until you hear differently. Is that clear?"
	"Rather too clear."
	"Please, Captain, no offense intended, nothing like that. You must understand what a tremendous business this is. People who, uh, who're responsible for billions of human lives, they're bound to be cautious. Including, for a start, me."
	"Yes, I agree you are doing your duty as you see it, Captain Archer. Besides, you have the power." Emissary bore a couple of guns, but almost as an afterthought; her fire control officers doubled as pilots of her launch. Though she could build up huge velocities if given time, her top acceleration with payload and reaction mass on hand was under two gravities; and her gyros or lateral jets could turn her about only ponderously. No one had imagined her as a warcraft, a lone vessel setting off into what might be a whole galaxy. Faraday was designed for battle. (The occasion had never arisen, but who knew what might someday emerge from a gate? Besides, her high maneuverability fitted her for rescue work and for conveying exploratory teams.)
	"I'm trying to do our best for our government, sir."
	"I wish you would tell me who in the government."
	"I'm sorry, but I'm only an astronautical officer. It wouldn't be proper for me to discuss politics. Uh, you do see, don't you, you've nothing to worry about? This is an extra precaution, no more."
	"Yes, yes," Langendijk sighed. "Let us get on with it." Talk went into technicalities.
	Signoff followed. Langendijk addressed his crew: "You heard, of course. Questions? Comments?"
	A burst of indignation and dismay responded; loudest came Frieda von Moltke's "Hollenfeuer und Teufelscheiss!" First Engineer Dairoku Mitsukuri was milder: "This is perhaps highhanded, but we ought not to be detained long. The fact of our arrival will generate enormous public pressure for our release."
	Carlos Francisco Rueda Suarez, the mate, added in his haughtiest tone, "Furthermore, my family will have a good deal to say about the matter."
	A dread she had hoped was ridiculous lifted in Joelle, chilled her flesh and harshened her contralto. "You're supposing they will know," she said.
	"Good Lord, you can't mean that," Second Engineer Torsten Sverdrup protested. "The Ruedas kept in ignorance-that's impossible."
	"I fear it is not," Joelle answered. "We're completely at the mercy of yonder watchship, you realize. And her captain isn't acting like a man who only wants to play safe. Is he? I don't pretend to be very sensitive where people are concerned, but I have had some exposure to cliques and cabals on high political levels. Also, the last time we talked on Earth, Dan Brodersen warned me we might return not simply to hostility from some factions, but to trouble."
	"Brodersen?" asked Sam Kalahele, von Moltke's fellow gunner.
	"The owner of Chehalis Enterprises on Demeter," said Marie Feuillet, chemist. "You must allow for him exaggerating. He is a free-swinging capitalist, therefore overly suspicious of the government, perhaps of the Union itself."
	"We have to commence acceleration soon," Langendijk declared. "All hands to flight posts."
	"Please!" Joelle cried. "Skipper, listen a minute! I'm not going to debate, I admit I'm hopelessly naive about many things, but Dan -Captain Brodersen did tell me he'd keep a robot near the gate, programmed to look out for us, just in case of trouble. He foresaw the possibility-the likelihood, he called it-that we'd return on a date soon after departure. Well, what else can that second craft be, orbiting far off-we have a radar pickup of it, you remember-what else can it be but his observer?"
	Rueda's voice rang. "Holy Virgin, Joelle, in all these years, why did you never mention it?"
	"Oh, he felt we shouldn't be worried about something that might never happen. He told me because, well, we're friends, knowing I'd shunt the information off in my own mind. I put it on my summary tape, for the rest of you to play back if I should die."
	"But in that case, there is no problem," Rueda said happily. "We cannot be held incommunicado, if that's what you fear. Once the robot reports to him, he'll tell the world. I might have expected this of him. You may have heard he's my kinsman by his first marriage."
	Joelle shook her head. The cables into the bowl-shaped helmet were flexible and allowed that, though the added mass forced a noticeable effort and, in weightlessness, caused her torso to countertwist slightly.
	"No," she answered. "Notice how distant it is. No optical system man has yet built has the resolution to tell Emissary apart from -seven, is it?- similar ships, at such a remove. She's simply a modified Reina -class transport, after all."
	"Then what's the use of parking an observer out here?" snapped Quartermaster Bruno Benedetti.
	"Isn't it obvious what's happened?" retorted planetologist Olga Razumovski. "But tell us, Joelle."
	The holothete drew breath. "Here's what Brodersen planned to do," she said. "He'd dispatch the robot ostensibly to study the T machine over a period of years in hopes of gaining a few clues as to how it works. The watchships don't really carry on a very satisfactory program, so the project could hardly be forbidden. Besides, he wouldn't do it in his own name. He'd get the Demetrian Research Foundation to front for him. He's been generous enough with donations there. Anyway, the craft would be carrying out bona fide observations.
	"Then why is so valuable an instrumentality forced to stay more than a million kilometers from the thing it's supposed to be investigating? I daresay the authorities made some excuse about safety, possible collision if a ship came through with the wrong vectors. I make the probability of that happening to be on the order of one in ten to the tenth. But they could enforce the regulation if they were determined to.
	"So the fact they have done it, doesn't that show their true motive? They don't want to lose control over news about the gate -another Betan ship appearing, maybe, or us returning, or anything marvelous. They want to exercise censorship.
	"Will they censor us? There is a powerful antistellar element on Earth, in more than one national government. They could have gotten hold of the right levers in the Union hierarchy. They could have plans that they've not consulted their colleagues about."
	Curses, growls, a couple of objections grated from the intercom. Lonely among them went Fidelio's fluting sound of bewilderment. What is the trouble? the Betan sang. Why are you no longer glad?
	Langendijk silenced the noise. "As captain of a watchcraft, Archer has authority over me," he said. "Prepare to obey his instructions."
	"Willem, listen," belle pleaded. "I can pinpoint a beam to the robot so they'll not detect a whisper aboard Faraday, and give Brodersen the truth-"
	Langendijk cut her off: "We will follow our orders. That's a direct command of my own, which I'll enter in the log." His tone gentled. "Let's not quarrel, after we've come such a long, hard way together. Calm down. Think how large the chances are that some of you are overwrought, building a haunted house on a grain of sand. Archer communicates secretly, with the secret connivance of the watchship captain in the Solar System- communicates secretly with his secret masters, who tell him to take us to a secret place? Isn't that a little melodramatic?" Earnestly: "Think, too- the law of space is above politics. It has to be. Without it, man doesn't go to the stars, he dies. Every one of us has given a solemn oath to uphold it." After a pause, during which only the ventilator wind had utterance: "Take your flight stations. We will accelerate in ten minutes."
	Belle slumped. Hopelessness overwhelmed her. She could in fact have sent the uninterceptable message she spoke of, if her computer linkage were extended to the outercom system; but the switches for that were not in this chamber.
	And Willem does have a point about the law. He could well be right, likewise, about this whole idea of a plot against us being a sick fantasy. Who am I to judge? I've been too remote from common humanity for too many years to have much feel for how it works.
	Ultimate reality is easier to understand, yes, to be a part of, than we are, we flickers across the Noumenon.
	"Are you ready, Joelle?" Langendijk asked mildly, well-nigh contritely.
	"Oh!" She started. "Oh, yes. Any time."
	"I've signalled Faraday our intent to start blasting at one gee at fifteen thirty-five hours, and they concur. They'll pace us; they are maneuvering for that right now. Interlock of autopilots will be made at one hundred kilometers from Beacon Charlie. Do you have assembled the information you need? . . . Ach, you're bound to, I'm a forgetful idiot to ask."
	Herself wishful of reconciliation, Joelle smiled a smile he couldn't see and answered, "It's easy for you to forget, Willem. I'm holding down Christine's job" -Christine Burns, regular computerman, who died in Joelle's arms a bare few months before Emissary started home.
	"Navigation is yours, then," Langendijk said formally. "Proceed upon signal."
	"Aye."
	Joelle got busy. Information flooded her, location vectors, velocity vectors, momentum, thrusts, gravitational field strengths, the time and space derivatives of these, continuously changing, smooth and mighty. It came out of instruments, transformed into digital numbers; and meanwhile the memory bank supplied her not only what specific past facts and natural constants she required, but the entire magnificent analytical structure of celestial mechanics and stress tensors. She had at her instant beck the physical knowledge of centuries and of this unique point in spacetime where he was.
	The data passed from their sources through a unit that translated them, in nanoseconds, into the proper signals. Thence they went to her brain. The connection was not through wires stuck in her skull or any such crudity; electromagnetic induction sufficed. She, in turn, called on the powerful computer to which she was also linked, as problems arose moment by moment.
	The rapport was total. She had added to her nervous system the immense input, storage capacity, and retrieval speed of the electronic assembly, together with the immense mathematico-logical capacity for volume and speed of operations which belonged to its other half. For her part, she contributed a human ability to perceive the unexpected, to think creatively, to change her mind. She was the software for the whole system; a program which continuously rewrote itself; conductor of a huge mute orchestra which might have to start playing jazz with no warning, or compose an entire new symphony.
	The numbers and manipulations did not stream before her as individual things. (Nor did she plan out the countless kinesthetic decisions her body made whenever it walked.) She felt them, but as a deep obligator, a sense of ongoing rightness, function. Her awareness went over and beyond mechanical symbol-shuffling; it shaped the ongoing general pattern, as a sculptor shapes clay with hands that know of themselves what to do.
	Artist, scientist, athlete, at the brief pinnacle of achievement thus had linkage felt to Christine Burns.
	It did not to Joelle. Christine had been an ordinary linker. Joelle was a holothete who had transcended that experience. Perhaps the difference resembled that between a devout Catholic layman at prayer and St. John on the Cross.
	Besides, this present work was routine, she had merely to direct, by her thoughts, equipment which sent the ship along a standard set of curves through a known set of configurations. The unaided computer could have done as well, had it been worth the trouble of readjusting several circuits. Brodersen's robot performed the same kind of task.
	Christine, the linker had been signed on because Emissary was heading into the totally unknown, where survival might turn on a flash decision that could never have been foreseen and programmed for. She herself, had she lived, would have found this maneuvering easy.
	Joelle found it soothing. She leaned back in her chair, conscious of regained weight, and enjoyed her oneness with the vessel. She could not hear and feel, but she could sense how the drive whispered. Migma cells were generating gigawatts of fusion power, to split water, ionize its atoms, hurl the plasma out through the jet focuser at a speed close to that of light itself. But the efficiency was superb, a triumph as great as the cathedral at Chartres; nothing appeared but the dimmest glow streaming aft for a few kilometers, and the onward motion of the hull.
	Motion-it would last for several hours, at ever-changing orientations and configurations, as Emissary wove her way through the star gate between Phoebus and Sol. However, at present there was only a straight-forward boost toward the first of the beacons. Joelle stirred and scowled. With less than half her attention engaged, she could not for long dismiss her fear of imprisonment ahead.
	But then the viewscreen happened to catch the T machine itself, and she was lifted off into a miracle which never dulled.
	At its distance, the cylinder was a tiny streak among hosts and clouds of stars. She magnified and the shape grew clear, though the dimensions remained an abstraction: length about a thousand kilometers, diameter slightly more than two. It spun around its long axis so fast that a point on the rim traveled at three-fourths the speed of light. Nothing on its silvery-brilliant surface told that to the unaided eye, yet somehow an endless, barely perceptible shimmer of changeable colors conveyed a maelstrom sense of the energy locked within. Humans believed that that gleam came from force-fields which held together matter compressed to ultimate densities. There were moons which had less mass than yonder engine for opening star gates.
	In the background glowed two more of the beacons which surrounded it, a purple and a gold; and through the instruments, Joelle spied a third, whose color was radio.
	This thing the Others had forged and set circling around Phoebus, as they had set one at Sol and one at Centrum and one at. . . who dared guess how many stars, across how many lightyears and years? What number of sentient races had found them in space, gotten the same impersonal leave to use them, and hungered ever afterward to know who the builders truly were?
	Out of those, what portion have crippled themselves the way we're doing? Joelle questioned in an upsurge of bitterness. Oh Dan, Dan, it's gone for nothing, your trying to get the word that could set us free- and then, like a sunburst, she saw what must have come to him early on.  He was bound to have thought of it; she remembered him drawling, "Every fox has two holes for his burrow." Hope kindled within her. She didn't stop to see how feeble it was, how easily blown out again. For now, the spark was enough.


	III


	Daniel Brodersen was born in what was still called the state of Washington and had, indeed, not broken from the USA during the civil wars, as several regions attempted and the Holy Western Republic succeeded in doing. However, for three generations before him, the family chief had borne the title Captain General of the Olympic Domain and exercised a leadership over that peninsula, including the city of Tacoma, which was real while the claims of the federal government were words.
	Those barons had not considered themselves nobility. Mike was a fisherman with a Quinault Indian wife, who had invested his money in several boats. When the Troubles reached America, he and his men became the nucleus of a group which restored order in the neighborhood, mainly to protect their households. As things worsened, he got appeals to help an ever-growing circle of farms and small towns, until rather to his surprise he was lord of many mountains, forests, vales, and strands, with all the folk therein. Any of them could always bend his ear; he put on no airs.
	He fell in battle against bandits. His eldest son Bob avenged him in terrifying fashion, annexed the lawless territory to prevent a repetition, and set himself to giving defense and rough justice to his land, so that people could get on with their work. Bob felt loyal to the United States and twice raised volunteer regiments to fight for its integrity. He lost two boys of his own that way, and died while defending Seattle against a fleet which the Holies had sent north.
	During his lifetime, similar developments went on in British Columbia. American and Canadian nationalism meant much less than the need for local cooperation. Bob married John, his remaining son, to Barbara, daughter of the Captain General of the Fraser Valley. That alliance ripened into close friendship between the families. After Bob's death, a special election overwhelmingly gave his office to John. "We've done okay with the Brodersens, haven't we?" went the word from wharfs and docks, huts and houses, orchards, fields, timber camps, workshops, taverns, from Cape Flattery to Puget Sound and from Tatoosh to Hoquiam.
	John's early years in charge were turbulent, but this was due to events outside the Olympic Peninsula and gradually those too lost their violence. With peace came prosperity and a reheightening of civilization. The barons had always been fairly well educated, but men of raw action. John endowed schools, imported scholars, listened to them, and read books in what spare time he could find.
	Thus he came to understand, better even than native shrewdness allowed, that the feudal period was waning. First the federal military command brought the entire USA under control, as General McDonough had done in Canada. Then piece by piece it established a new civil administration, reached agreement of sorts with the Holy Western Republic and the Mexican Empire, and opened negotiations for amalgamation with its northern neighbor. Meanwhile the World Union created by the Covenant of Lima was spreading. The North American Federation joined within three years of being proclaimed, according to a promise made beforehand. This example brought in the last holdout nations, and limited government over the entire human race was a reality-for a time, at least.
	At the start of these events, John decided that his call was to preserve for his people enough home rule that they could continue to live more or less according to their traditions and desires. Over the years he gave way to centralization, step by step, bargaining for every point, and did achieve his wish. In the end he was nominally a squire, holding considerable property, entitled to various honors and perquisites, but a common citizen. In practice he was among the magnates, drawing strength from the respect and affection of the entire Pacific Northwest.
	Daniel was his third son, who would inherit little wealth and no rank. This suited Daniel quite well. He enjoyed his boyhood- woods, uplands, wild rivers, the sea, horses, cars, watercraft, aircraft, firearms, friends, ceremonies of the guard, rude splendor of the manor until it became a mansion, visits to his mother's relatives and to cities nearer by where both pleasure and culture grew steadily more complicated-but restlessness was in him, the legacy of a fighting house, and in his teens he often got into brawls, when he wasn't carousing with low-life buddies or tumbling servant girls. Finally he enlisted in the Emergency Corps of the World Union Peace Command. That was very soon after its formation. The Union itself was still an infant that many wanted to strangle. A Corpsman hopped from place to place around the globe -later, off it as well- and most of them were full of weapons seeing brisk use. For Brodersen, here began a series of careers which eventually landed him on Demeter.
	His latter-day acquaintances assumed that that youth was far behind him in space and perhaps, at fifty Earth-years of age, farther yet in time. He himself seldom thought about it. He kept too busy.
	Settling his bulk into a chair, he drew forth pipe and tobacco pouch. "Damn the torpedoes," he rumbled. "Full speed ahead."
	The Governor General of Demeter blinked at him across her desk. "What?"
	"A saying of my dad's," Brodersen told her. "Means you asked me to come to your office in person, because you didn't want us gabbing about whatever `tis over the phone; and now you're tiptoeing around the subject as if `twere a cowbarn that hadn't been cleaned lately." He grinned to show he meant no harm. Actually, he suspected it, he did. "Let's not keep me here, mixing up my figures of speech, longer'n we must. Lis expects me home for dinner, and she's unforgiving if I cause the roast to be overdone."
	Aurelia Hancock frowned. She was a sizeable woman, rather overweight, with blunt features and short gray hair. A cigarette smoldered between yellow-stained fingers; smoking had hoarsened her voice, and rumor was that she took an uncommon lot of cancer booster shots. As usual, she wore clothes which were Earthmodish but conservative, a green tunic with a silver-trimmed open collar above bell-bottomed slacks and gilt sandals. "I was trying to be pleasant," she said.
	Brodersen's thumb tamped the bowl of his briar. "Thanks," he replied, "but I'm afraid that no how can this be a nice subject."
	She bridled. "How do you know what I want to talk about?"
	"Aw, come down off that ungainly platform, Aurie. What else'd it be but Emissary?"
	Hancock dragged on her cigarette, lowered it, and said: "All right! Dan, you have got to stop spreading those tales about the ship returning. They simply are not true. My staff and I have our hands full as is, without adding unfounded suspicions that the Council itself is lying to the people."
	Brodersen raised his shaggy brows. "Who says I've been telling stories out of school? I haven't made an appearance on any broadcast, or mounted a box and orated in Goddard Park, have I? Four or five weeks ago, I asked if you'd heard about Emissary, and I've asked you a couple of times since, and you've answered no. That's all."

	"It isn't. You've been talking-"
	"To friends, sure. Since when have your cops been monitoring conversations?"
	"Cops? I suppose you mean police detectives. No, Dan, certainly not. What do you take me for? Why would I want to, even, with only half a million people in Eopolis and the way they gossip? Word gets to me automatically."
	Brodersen regarded her with fresh respect. She was a political appointee-prominent in the Action Party of the North American Federation, helper and protégé of Ira Quick-but by and large, she hadn't been doing a bad job on Demeter, mediating between the Union Council and a diverse lot of increasingly disaffected colonists. (A tinge of pity: Her husband had been a high-powered lawyer on Earth, but there was little demand for his services here, and in spite of his putting on a good show, everybody knew he was far gone into alcoholism, without wanting to be cured of it. If anything, though, that made Aurelia Hancock the more formidable.) He'd better play close to his vest.
	"I did speak to you first," he said.
	"Yes, and I told you I'd surely have heard if-"
	"You never convinced me my evidence was faulty."
	"I tried to. You wouldn't listen. But think. At its distance, how could your robot possibly tell whether that was Emissary passing through?" Hancock frowned again. "Your deception of the Astronautical Control Board about the true purpose of that vessel could affect the continuance of your licenses, you know."
